          16,   16, -100,   16, -100, -100,   16,   16, -100, -100, -100, -100,
        -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100,
        -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100,
        -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100,
        -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100,
        -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100,
        -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100,
        -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100,
        -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100,
        -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100,
        -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100,
        -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100,
        -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100,
        -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100,
        -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100,
        -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100,
        -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100,
        -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100,
        -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100,
        -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100,
        -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100,
        -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100,
        -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100,
        -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100,
        -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100,
        -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100,
        -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100,
        -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100,
        -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100,
        -100, -100, -100, -100, -100, -100, -100, -100])
512 tensor([-100,   26,   26,   26,   26,   26, -100, -100, -100,   26,   26,    1,
           1,    1, -100, -100,    1,    1,    1, -100,    1,   26, -100,   26,
        -100, -100,   26,    7, -100, -100, -100, -100, -100, -100,   26,   26,
        -100,   26,   26,   50,   50,   50,   50,   50,   50,   50,   39, -100,
        -100,   39,   39,   39,   39, -100,   39,   39,   39,   39,   39, -100,
           2,   26,   26,   26,   26, -100,   26,   26, -100,    2,   26,   26,
        -100, -100,   26,   26,   26,   26,   26,   26,   26,   26,   26,   26,
          26,   26,   26,   26,   26,   26,   26,   26, -100,   26,   26,   26,
        -100, -100, -100, -100,    2,   26,   26,   26,   26,   26,   26,   26,
          26,   26,   26,   26,    2,    2,    2,    2, -100,    2,    2,    2,
        -100, -100,   26,   26,   26,   26,   35,   35,   35,   35,   35,    2,
           2,    2,    2,    2,    2,    2,    2,    2,    2, -100, -100,    2,
        -100, -100,    2, -100, -100,   26, -100,   26, -100,   26, -100,   53,
          53,   53,   53,   26,   26,   26,   26,   26,   26,   26,   26,   26,
          26,   26,   26,   26,   26,   26,   26,   26,   26,   26, -100, -100,
          26,   26,   26,   26,   26,   26,    2, -100,    2,   26,   26,   26,
          26,   26,   26,   26,   26,   26,   26,   26,   26,   26,   26,   26,
          26,   26,   36, -100, -100, -100,   26,   26, -100,   26,   26,   26,
          26,   26,   26,   51,   51,   51,   51,   51,   51, -100, -100, -100,
        -100,   51, -100, -100,   51,   51,   51,   51,   51,   51,   51,   51,
          51,   51, -100, -100,   51,   51,   51, -100,   26,   26, -100, -100,
        -100, -100, -100, -100, -100, -100,   27, -100, -100, -100, -100, -100,
        -100,   27, -100,    2,    2, -100,    2,    2, -100, -100,    2,    2,
           2, -100,    2,    2,    2,    2, -100,    2,   26,   26,   26,   26,
          26, -100,   26,   26,   26,   26, -100,   26,   26,   26,   26,   26,
          26,   31, -100, -100,   31, -100,   31,   31,   31, -100, -100, -100,
          31,   21,   21,   21, -100, -100,   21,   21, -100, -100,   21,   21,
          21,   21, -100, -100, -100, -100, -100, -100, -100,   21,   21,   21,
        -100, -100, -100, -100, -100,   21,   21,   21, -100, -100, -100,   21,
          26,    2,    2,    2,    2,    2, -100,    2, -100,    2,   26,    5,
        -100, -100, -100, -100,    2,    2,   38, -100, -100, -100, -100, -100,
        -100, -100,   52,    2,    2,    2,    2,    2,    2,   26, -100,   26,
        -100, -100, -100, -100, -100, -100, -100,   26,   26, -100, -100,   26,
          26,   26,   26,   26, -100, -100, -100,   26,   26, -100, -100, -100,
        -100,   26,   26,   26,   26,   26, -100, -100, -100, -100, -100, -100,
        -100, -100, -100,   26,   26,   26, -100, -100, -100, -100,   26,   26,
        -100,   26,   26,   26,   26,   26,   26,   26,   26,   26,   26,   26,
          26,   26,   26,    0, -100, -100, -100, -100, -100, -100, -100, -100,
        -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100,
        -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100,
        -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100,
        -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100,
        -100, -100, -100, -100, -100, -100, -100, -100])
512 tensor([-100,    0,    0,    0,    0,    0,    0,    0,    0,    0, -100,    0,
          17,   17,   17,   17,   17,   17,   17,   17,   17,   17,   17,   17,
          17,   17,   17,   17,   26,   26,   26,   26,   26,   26,   26,   26,
          26,   26,   26,   26,   26,   26,   26,   26,   26,   26, -100, -100,
          26,   26,   26,   26,   26,   26,   26,   26,   26,   26,   26,   26,
          26,   26,   26,   26, -100, -100, -100,   26,   26, -100,   26,   26,
          26,   26,   26,   26,   26,   45, -100, -100, -100, -100, -100, -100,
          40, -100, -100,   26,   26,   26,   26,   26,   24, -100,   24,   24,
          26,   26,   26,   26,   26,   26, -100, -100, -100, -100, -100, -100,
        -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100,
        -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100,
        -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100,
        -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100,
        -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100,
        -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100,
        -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100,
        -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100,
        -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100,
        -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100,
        -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100,
        -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100,
        -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100,
        -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100,
        -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100,
        -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100,
        -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100,
        -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100,
        -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100,
        -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100,
        -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100,
        -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100,
        -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100,
        -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100,
        -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100,
        -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100,
        -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100,
        -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100,
        -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100,
        -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100,
        -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100,
        -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100,
        -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100,
        -100, -100, -100, -100, -100, -100, -100, -100])
512 tensor([-100,   26,   26,   26, -100,   53, -100,   53,   53,   53,   26,   26,
          54, -100,   54,   54,   51,   51,   51,   26,   26, -100,   26,   26,
          26,   26,   26,   26,   26,    2,   26,   26, -100, -100,   26,   26,
          26,   26,   26,   26,   26,   26,   26,   26, -100,   26,   26,    2,
           2, -100,    2,    2,    2,    2,    2,    2,    2, -100,    2,    2,
           2,    2,    2,   26,   26,   26,   27, -100, -100, -100, -100, -100,
        -100,   26,   26,   26,   13, -100, -100, -100,   26,   26,   26,   45,
        -100, -100, -100, -100, -100, -100,   26,   26,   35,   35,   35,   35,
          35, -100,    2, -100, -100,   26, -100, -100,   26,   26,   26,   26,
        -100, -100, -100, -100,   26,   26,    1, -100,    1,    1,    1,    1,
           1, -100,    1, -100, -100,    1,    1,    1, -100,    1,    1, -100,
           1, -100,    1,    1,   26,   26,   26, -100,   26,   26, -100, -100,
        -100, -100, -100, -100, -100,   26,   26, -100, -100, -100, -100,   26,
        -100, -100, -100, -100, -100, -100,   26,   26, -100, -100, -100, -100,
          26,   26,    7,    7, -100, -100, -100,    7,   26, -100,   26,   26,
        -100, -100, -100, -100, -100,   26,   26, -100, -100,   26,   26,   26,
        -100, -100,   26,   50, -100,   50,   50, -100, -100,   50,   50,   31,
        -100,   31, -100, -100,   31, -100, -100,   50,   50,   50,   50,   50,
          26,   26,   26,   26,   26,   26,   26, -100, -100, -100, -100, -100,
        -100,   16,   16, -100, -100,   16,   16,   16,   16,   16,   16,   16,
        -100,   17, -100,   17,   17,   17,   26,   26, -100,   26,   26,   26,
          26,   26,   26, -100,   26,   26,   26,   26, -100,   26,   26,   26,
          26,   26,   26,    0, -100,    0,    0,    0,    0,    0,    0,    0,
           0, -100, -100, -100,    0,   26,   26,   26,   26,   26,   26,   26,
          26, -100,   26,   26,   26,   26,   26,   26,   26,   26,   26,   26,
          26, -100, -100,   26,   26,   26,   26,   26,   16, -100, -100, -100,
          16,   26,   26,    5, -100, -100, -100, -100,   26,   26,   26,   26,
          26,   26,   38, -100, -100, -100, -100, -100, -100,    2,   26, -100,
          26,   26,   26,   26, -100,   26,   26,   26,   26,   26, -100, -100,
          26,   49,   49,   49,   26,   44, -100, -100, -100,   44,   44,   44,
          44,   26,   26,   26,   26,   26,   26,   26,   26,   26,   26,    6,
        -100, -100, -100, -100, -100, -100,    6,   26,   26, -100,   26,   26,
          26,   26,   26,   26,   26,   26,   26, -100, -100, -100, -100, -100,
        -100,   26,   26, -100,   26,   26, -100, -100, -100, -100, -100,   26,
          26, -100,   26,   26,   26, -100, -100, -100, -100, -100,   16,   16,
          16,   16,   16,   16,   16, -100,   16,   16,   16,   16,    2, -100,
           2, -100, -100, -100,    2,    2, -100,    2, -100,    2,    2,    2,
           2, -100, -100, -100,    2,    2,    2,    2,    2,   26,   26,   26,
        -100, -100, -100,   26,   26, -100, -100, -100, -100, -100, -100, -100,
        -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100,
        -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100,
        -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100,
        -100, -100, -100, -100, -100, -100, -100, -100])
512 tensor([-100,   26,   26,   26,   26,   36, -100, -100, -100,   26,   26,   26,
          26,   26,   26,   26,   26,   26, -100, -100, -100, -100, -100, -100,
        -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100,
        -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100,
        -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100,
        -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100,
        -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100,
        -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100,
        -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100,
        -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100,
        -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100,
        -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100,
        -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100,
        -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100,
        -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100,
        -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100,
        -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100,
        -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100,
        -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100,
        -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100,
        -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100,
        -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100,
        -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100,
        -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100,
        -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100,
        -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100,
        -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100,
        -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100,
        -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100,
        -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100,
        -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100,
        -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100,
        -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100,
        -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100,
        -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100,
        -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100,
        -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100,
        -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100,
        -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100,
        -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100,
        -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100,
        -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100,
        -100, -100, -100, -100, -100, -100, -100, -100])
512 tensor([-100,   26,   26,    5,    5,    5,    5,    5,   26,   26,   26,   38,
        -100, -100, -100, -100, -100, -100, -100, -100,   26,   26,   54, -100,
          54,   54,   54,   51, -100,   51,   51,   51, -100,   51,   51,   51,
        -100, -100, -100, -100, -100, -100,   51, -100,   51,   51,   51,   51,
          51, -100, -100,   51,   26,   42,   42, -100, -100, -100, -100,   26,
          26,   26, -100,   26, -100,   26, -100, -100, -100,   26, -100,   53,
          53,   53,   26,   26,   26,   26, -100,   26, -100, -100, -100,   26,
          26,   25,   41,   48,   15,   15,   15,   15,   26,   26,   50, -100,
        -100,   50,   50,   50,   50,   50,   26,   26, -100,   26,   31,   31,
          31,   31,   26,   21,   21, -100,   21,   21,   17,   17,   17,   17,
          17,   26,   26,   26,   26,   26,   26,   26,   26,    2, -100,    2,
           2,    2,    2,    2,    2, -100,    2,    2,    2, -100,    2,    2,
        -100, -100, -100, -100,    2,    2,   53,   53,   53,    1,    1,    1,
           1,    1, -100, -100, -100,    1,    1,    1,    1,    1,   26,   26,
           7, -100, -100, -100,   26, -100, -100, -100, -100, -100, -100, -100,
        -100,   26, -100, -100, -100,   26,   26, -100,   26, -100, -100,   26,
          26, -100, -100,   26,   26,   26,   26,   26,   26, -100, -100,   26,
          26,   11,   11, -100, -100, -100, -100, -100, -100, -100, -100, -100,
          47, -100, -100, -100, -100,   26,   26,   26,    8,    8,    8, -100,
           8,    8,   26, -100,   26,   39, -100, -100,   39, -100,   39,   39,
          39,   39,   39, -100,   39, -100,   39,   39,   39,   39,   26, -100,
          26,   21,   21,   21,   21, -100, -100,   21,   26, -100,   26,   26,
        -100, -100, -100, -100, -100,    2, -100,    2,    2, -100, -100, -100,
           2,    2,    2,    2,    2,    2,    2,    2,    2,    2,    2,    2,
        -100,    2,    2,    2, -100,    2,    2, -100,   26,   26,   26,   26,
           6, -100, -100,   26,   26,   26, -100,   26,   26,   26,   26,   26,
          49, -100, -100,   49,   49,   26,   44, -100, -100,   44,   44,   44,
          44,   26,   26,   26,   26,   26,   26,   26,   26,   26,   26,   26,
        -100, -100, -100,   26,   26,   26,   26,   26,   26,   26,   26,   26,
          26,   26,   26,   26,   26,   26,   26,   26,   26,   26,   26,   26,
          26,   26,   26,   26,   26,   26,   26,   26,   26,   26,   26,   26,
          26,   26,   26,   26,   26,   26,   26,   26,   26, -100,   26,   26,
          26,   26,   26,   26,   26,   26,   26,   26,   26,   26,   16, -100,
          16,   16,   16, -100,   16,   16,   16,   16,   16,   16, -100,   16,
        -100, -100,   16,   26,   26,   26,   26,   26,   26,   26,   26,   26,
          26, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100,
        -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100,
        -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100,
        -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100,
        -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100,
        -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100,
        -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100,
        -100, -100, -100, -100, -100, -100, -100, -100])
512 tensor([-100,   26,   26,   26,   26,   26,   26,   26,   26,   26,   26,   26,
          26,   36, -100, -100, -100,   26, -100, -100, -100, -100, -100, -100,
        -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100,
        -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100,
        -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100,
        -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100,
        -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100,
        -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100,
        -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100,
        -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100,
        -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100,
        -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100,
        -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100,
        -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100,
        -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100,
        -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100,
        -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100,
        -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100,
        -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100,
        -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100,
        -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100,
        -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100,
        -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100,
        -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100,
        -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100,
        -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100,
        -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100,
        -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100,
        -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100,
        -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100,
        -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100,
        -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100,
        -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100,
        -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100,
        -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100,
        -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100,
        -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100,
        -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100,
        -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100,
        -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100,
        -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100,
        -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100,
        -100, -100, -100, -100, -100, -100, -100, -100])
512 tensor([-100,   26,   26,   26,   53, -100,   53,    1,    1,    1, -100,    1,
          26,   26, -100, -100, -100, -100, -100,   26,   26,   26, -100, -100,
        -100, -100, -100,   26,   26, -100,   26,   26,   26, -100, -100, -100,
        -100, -100, -100,   26,   26,   26,   26, -100, -100,   26,   26,   26,
          26,   26,   26, -100,   26,   26,   26, -100,    2,    2,    2,    2,
           2, -100,    2, -100,    2,    2,    2, -100,   26, -100, -100, -100,
          26,    1,    1,    1,    1,    1,    1,    1,    1,    1,    1,    1,
        -100, -100,    1,    1,    1,    1,    1,    1, -100,    1, -100, -100,
          26, -100,   26, -100, -100, -100,   26,   26, -100, -100, -100,   26,
          26,    7, -100, -100, -100,   26,   16, -100, -100,   16,   16,   16,
          16,   16,   16,   16, -100,   16,   16,   16,   16, -100,   16, -100,
        -100,   26,   16,   16,   26,   26,   26,   26,   26,   26,   26,    2,
           2, -100, -100,    2, -100, -100, -100, -100,    2,   26, -100, -100,
          31, -100,   31, -100,   31,   50, -100, -100,   50,   50,    2,    2,
           2, -100,   16,   26,    5, -100, -100, -100, -100,   26,   26,   26,
          26, -100, -100,   26,   25,   41,   48,   15,   15,   15,   15,   26,
        -100, -100,   26,   26,   26,   26,   26,   11,   47,   47,   47, -100,
        -100,   54, -100,   54,   54,   26,   26,   26,   26, -100,   26, -100,
          26, -100, -100, -100, -100, -100, -100,   26, -100, -100, -100,   26,
          51, -100,   51,   51,   51,   51, -100, -100, -100, -100,   51,   51,
          51,   51,   51,   51,   51,   26,   51,   26,   26,   26,   26,   26,
          26, -100, -100,   26, -100,   26,   26,   26, -100,   26,   26,   26,
          26,   26,   26,   26,   26,   26, -100,   26,   26,   26,   26,   26,
          26,   26,   26,   26,   26,   26,   26,    2,    2,    2,    2, -100,
           2,    2,    2,    2,    2, -100,    2, -100,    2,    2,    2, -100,
           2,    2,    2, -100,    2,    2,    2, -100,   26,   26, -100, -100,
        -100, -100,   26,   26,   26,   26,   26,   26,   26,   38, -100, -100,
        -100, -100, -100, -100, -100,    2,    2,    2,    2, -100,   26,   26,
        -100, -100,   26,   26, -100, -100, -100,   26,   26, -100, -100, -100,
          26,   26, -100, -100, -100, -100,   26, -100, -100,   26,   26,   26,
          26,   26,   26, -100, -100,   26,   26,   26,   26, -100, -100, -100,
          26,   26,   26, -100, -100,   26,   26,   26, -100, -100,   26,   26,
          26,   26,   26,   26, -100, -100,   26,   26,   26, -100, -100, -100,
        -100,   26,    2, -100,    2,   26,   17,   17,   17,   17,   17,   26,
           0,    0,    0,    0,    0,    0,    0,    0,    0, -100, -100, -100,
           0,   26, -100,   26,   26,   26,   26,   26,   26,   26,   26,    2,
           2,    2,   26,   26, -100,   26,   26,   26,   49, -100,   49,   44,
          44,   44,   26,   26,   26,   26,   26,   26,   26, -100, -100, -100,
        -100, -100, -100, -100,   26,   26,   26,   26,   26,   26, -100, -100,
        -100, -100, -100,   26,   26,   26,   26,   26,   26,   26,   26,   26,
        -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100,
        -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100,
        -100, -100, -100, -100, -100, -100, -100, -100])
512 tensor([-100,   26,   26, -100, -100, -100, -100, -100, -100, -100,   26, -100,
          26, -100, -100, -100, -100,   26, -100, -100, -100,    2,    2,    2,
           2,    2,    2,    2,    2, -100,    2,    2,    2, -100,   26,   26,
          26,   26,   26,   26,   26,   26,   26, -100,   26,   26,   26,   26,
          26,   26,   26,   26,   26,   26,   26,   26,   26,   26,   26,   26,
          26,   26,    8,    8, -100, -100, -100, -100,   26,   26,   26,   26,
          26,   26,   26,   26,   26,   26,   26,   26,   26,   26,   26,   26,
          26,   26,   26,   26,   26,   26,   26,   36, -100,   26, -100,   26,
          26,   26,   26,   26,   26,   26,   26,   26,   26,   26,   26,   26,
          26,   26, -100,   26, -100,   26,   26,   26,   26, -100, -100,   26,
          26,   26,   26,   26,   26, -100,   26,   26,   26,   26, -100,   26,
          26,   26,   26,   26,   26,   26,   26, -100,   26,   26,   26,   26,
          26,   26,   26,   26,   26,   26,   26,   26,   26,   26,   26,   26,
          26,   26,   26, -100,   26, -100,   26,   26,   26,   26, -100, -100,
        -100,   26,   26,   26, -100, -100, -100,   26, -100,   26,    2,    2,
           2,    2, -100,    2,    2,    2,    2, -100,   26, -100, -100, -100,
        -100, -100,   26,   26, -100, -100, -100, -100, -100, -100,   26,   26,
        -100,   26,   26, -100, -100, -100, -100, -100, -100, -100, -100, -100,
        -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100,
        -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100,
        -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100,
        -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100,
        -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100,
        -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100,
        -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100,
        -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100,
        -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100,
        -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100,
        -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100,
        -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100,
        -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100,
        -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100,
        -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100,
        -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100,
        -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100,
        -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100,
        -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100,
        -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100,
        -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100,
        -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100,
        -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100,
        -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100,
